cheque,tempo_no_cheque,relacionamento,score_serasa,fatura_cartao,ultimo_default
4444.00,5,10,81,1119.00,1
4470.96,9,10,196,6902.00,6
4560.06,6,12,433,7672.00,6
4569.67,6,8,777,2256.00,1
4729.77,10,17,777,4539.00,3
4856.87,7,11,704,3173.00,10
4875.65,4,7,828,8574.00,3
4952.66,10,8,846,4864.00,1
4964.09,4,5,122,7874.00,7
5009.59,6,11,780,9578.00,10
5198.96,4,7,67,3578.00,0
5306.53,6,12,414,6861.00,0
5376.13,6,19,489,5278.00,2
5482.09,5,19,137,8646.00,7
5487.86,6,8,155,4101.00,5
5501.37,10,14,384,7216.00,1
5551.11,8,6,888,4986.00,2
5614.31,6,9,458,2755.00,3
5647.80,8,12,871,1538.00,10
5693.51,7,5,466,5527.00,7
5732.14,6,6,637,1180.00,1
5734.15,9,11,641,5651.00,4
5748.86,10,6,655,3194.00,7
5797.70,4,13,884,3520.00,9
6044.01,6,20,562,7577.00,3
6057.44,6,14,67,2639.00,4
6131.68,8,8,320,2682.00,3
6135.24,5,6,945,706.00,6
6344.31,10,17,620,4608.00,8
6431.41,6,13,621,3147.00,8
6494.46,5,19,394,6654.00,10
6614.47,10,20,86,2646.00,9
6667.18,4,13,858,9983.00,5
6707.74,7,13,829,9524.00,6
6714.54,5,5,409,3626.00,10
6720.34,4,18,701,7362.00,3
6759.56,4,18,803,9213.00,5
6760.83,7,13,677,346.00,5
6774.85,9,13,753,362.00,3
6782.17,6,6,935,3441.00,7
6801.63,6,5,712,226.00,2
6805.31,10,9,722,6756.00,0
6967.08,9,16,203,5648.00,3
7002.33,4,7,268,5240.00,3
7066.63,6,13,941,5349.00,5
7081.31,10,20,302,410.00,10
7140.08,9,6,659,8322.00,3
7140.53,9,10,285,6958.00,5
7194.72,8,6,230,3994.00,1
7298.17,9,9,836,3997.00,1
7308.95,6,5,155,4779.00,7
7332.45,5,11,235,8189.00,10
7367.87,6,16,244,5844.00,6
7459.36,8,7,667,5800.00,1
7479.19,9,17,895,9065.00,8
7574.07,6,9,891,5210.00,3
7578.43,8,14,822,8985.00,10
7642.62,10,13,562,2497.00,10
7657.64,7,5,926,3483.00,0
7659.73,4,8,917,6834.00,0
8213.02,10,6,192,5308.00,4
8267.76,10,15,586,2829.00,5
